index,RA,Dec,our_id,ObjID,Column1,Column2,cx,cy,cz,htmID,distance,objName,objNameHMS,objAltName1,objAltName2,objAltName3,objPopularName,Column3,uniquePspsOBid,ippObjID,surveyID,Column4,zoneID,tessID,projectionID,skyCellID,randomID,batchID,dvoRegionID,processingVersion,objInfoFlag,qualityFlag,raStack,decStack,raStackErr,decStackErr,raMean,decMean,raMeanErr,decMeanErr,epochMean,posMeanChisq,Column5,Column6,Column7,lambda,beta,l,b,nStackObjectRows,nStackDetections,nDetections,ng,nr,ni,nz,ny,Column8,Column9,gQfPerfect,gMeanPSFMag,gMeanPSFMagErr,gMeanPSFMagStd,gMeanPSFMagNpt,gMeanPSFMagMin,gMeanPSFMagMax,gMeanKronMag,gMeanKronMagErr,gMeanKronMagStd,gMeanKronMagNpt,gMeanApMag,gMeanApMagErr,gMeanApMagStd,gMeanApMagNpt,gFlags,rQfPerfect,rMeanPSFMag,rMeanPSFMagErr,rMeanPSFMagStd,rMeanPSFMagNpt,rMeanPSFMagMin,rMeanPSFMagMax,rMeanKronMag,rMeanKronMagErr,rMeanKronMagStd,rMeanKronMagNpt,rMeanApMag,rMeanApMagErr,rMeanApMagStd,rMeanApMagNpt,rFlags,iQfPerfect,iMeanPSFMag,iMeanPSFMagErr,iMeanPSFMagStd,iMeanPSFMagNpt,iMeanPSFMagMin,iMeanPSFMagMax,iMeanKronMag,iMeanKronMagErr,iMeanKronMagStd,iMeanKronMagNpt,iMeanApMag,iMeanApMagErr,iMeanApMagStd,iMeanApMagNpt,iFlags,zQfPerfect,zMeanPSFMag,zMeanPSFMagErr,zMeanPSFMagStd,zMeanPSFMagNpt,zMeanPSFMagMin,zMeanPSFMagMax,zMeanKronMag,zMeanKronMagErr,zMeanKronMagStd,zMeanKronMagNpt,zMeanApMag,zMeanApMagErr,zMeanApMagStd,zMeanApMagNpt,zFlags,yQfPerfect,yMeanPSFMag,yMeanPSFMagErr,yMeanPSFMagStd,yMeanPSFMagNpt,yMeanPSFMagMin,yMeanPSFMagMax,yMeanKronMag,yMeanKronMagErr,yMeanKronMagStd,yMeanKronMagNpt,yMeanApMag,yMeanApMagErr,yMeanApMagStd,yMeanApMagNpt,yFlags
12,318.502,3.25722,990,111903185024579129,318.50245887,3.2572105,0.747774193782184,-0.661517513702573,0.0568184316764458,13334067942646,0.0274936316490049,PSO J318.5025+03.2572,PSX J211400.59+031525.9,-999,-999,-999,-999,111903185024579129,3590114000031691,79147657362378,0,13334067942646,11190,1,1402,88,0.577814942763946,3590114,18428,3,512024576,61,318.50244545,3.25723128,0.00100000004749745,0.00100000004749745,318.50245887,3.2572105,0.00694999983534217,0.00500999996438622,56120.57730324,1.67530000209808,0.747774193782184,-0.661517513702573,0.0568184316764458,321.995045019654,18.3768997041035,54.2026474038064,-29.4641619031914,-999,5,70,12,10,25,10,13,111903185024579129,3590114000031691,0.999562978744507,20.5149993896484,0.0601969994604588,0.182980000972748,11,20.2036991119385,20.7390003204346,19.5970001220703,0.0299159996211529,0.114404998719692,11,19.7901992797852,0.0493299998342991,0.15514899790287,11,16892216,0.997940003871918,19.1347007751465,0.0719000026583672,0.138805001974106,3,19.0578002929688,19.315299987793,18.2570991516113,0.0265299994498491,0.0591709986329079,4,18.5548992156982,0.0500119999051094,0.0707449987530708,4,16892216,0.99922102689743,18.6697998046875,0.0247559994459152,0.0881500020623207,12,18.5391006469727,18.8066005706787,17.7012996673584,0.0122560001909733,0.0548309981822968,20,17.9874992370605,0.0247060004621744,0.0904230028390884,20,16892216,0.999298989772797,18.4703006744385,0.0315430015325546,0.0931710004806519,7,18.3299007415771,18.6100006103516,17.4267997741699,0.0196460001170635,0.056453000754118,9,17.7963008880615,0.00418299995362759,0.0503979995846748,9,16892216,0.999351024627686,18.1977996826172,0.020406000316143,0.173452004790306,8,17.9050006866455,18.2891998291016,17.3700008392334,0.0579719990491867,0.118308000266552,11,17.5554008483887,0.020329000428319,0.220320999622345,11,16892216
13,318.581,3.44954,991,112133185814189936,318.58142301,3.44955738,0.748537919198249,-0.660356405667498,0.0601697682915519,13334586071615,0.0253560668992402,PSO J318.5814+03.4496,PSX J211419.54+032658.4,-999,-999,-999,-999,112133185814189936,3590126000046481,79164837246353,0,13334586071615,11213,1,1402,88,0.983018008044938,3590126,18432,3,444915712,53,318.58140168,3.44958694,0.00100000004749745,0.00100000004749745,318.58142301,3.44955738,0.0207199994474649,0.0119399996474385,56120.55935185,2.75430011749268,0.748537919198249,-0.660356405667498,0.0601697682915519,322.137664766147,18.5347269102606,54.4364723610317,-29.422349597795,-999,5,57,7,14,18,9,9,112133185814189936,3590126000046481,0.999731004238129,21.9468994140625,0.0619620010256767,0.171079993247986,7,21.7367992401123,22.2532005310059,21.519100189209,0.104544997215271,0.480765998363495,7,21.5855007171631,0.107745997607708,0.338447988033295,7,115000,0.999275982379913,20.4587993621826,0.0531690008938313,0.181787997484207,11,20.326000213623,20.7630004882813,20.0163993835449,0.0537169985473156,0.180759996175766,11,19.9922008514404,0.044624999165535,0.178325995802879,11,16892216,0.999541997909546,19.7162990570068,0.0419740006327629,0.152401000261307,14,19.4342994689941,19.9242000579834,19.255500793457,0.0307950004935265,0.132406994700432,16,19.2677001953125,0.0424019992351532,0.135302007198334,16,16892216,0.998431026935577,19.5097007751465,0.0229690000414848,0.0646060034632683,7,19.4083995819092,19.5785999298096,18.9298000335693,0.0589039996266365,0.146838992834091,8,18.9507007598877,0.05808399990201,0.138361006975174,8,16892216,0.999671995639801,19.1135997772217,0.0449220016598701,0.101907998323441,9,18.9463996887207,19.2353000640869,18.5261993408203,0.165729001164436,0.380952000617981,9,18.5634994506836,0.0982780009508133,0.220557004213333,9,16892216
14,318.613,3.4143,992,112093186133097652,318.61332841,3.41431356,0.748933152285349,-0.659963821705949,0.0595557507484243,13334542763218,0.0196864434875907,PSO J318.6133+03.4143,PSX J211427.19+032451.5,-999,-999,-999,-999,112093186133097652,3590126000050718,79164837250590,0,13334542763218,11209,1,1402,88,0.227729907471435,3590126,18432,3,512024576,61,318.61331613,3.41433968,0.00100000004749745,0.00100000004749745,318.61332841,3.41431356,0.0217599999159575,0.0171000007539988,56154.31291667,15.204400062561,0.748933152285349,-0.659963821705949,0.0595557507484243,322.157850534295,18.4912522235241,54.423321306894,-29.468450348421,-999,5,62,10,10,21,12,9,112093186133097652,3590126000050718,0.999373018741608,20.5881004333496,0.0306499991565943,0.0822610035538673,7,20.4430999755859,20.6704998016357,19.9885997772217,0.0272940006107092,0.0748569965362549,8,20.0487003326416,0.0328250005841255,0.0852599963545799,8,16892216,0.999516010284424,19.2411994934082,0.0226450003683567,0.0609170012176037,9,19.1627006530762,19.3183002471924,18.6063003540039,0.0166469998657703,0.0527639985084534,9,18.6828002929688,0.0176020003855228,0.0596470013260841,9,16892216,0.999616026878357,18.6142997741699,0.0394730009138584,0.16313399374485,20,18.3384990692139,18.836799621582,17.9673004150391,0.00870000012218952,0.146443992853165,21,18.0764999389648,0.0282060001045465,0.164707005023956,21,16892216,0.998995006084442,18.4818992614746,0.0129289999604225,0.0461799986660481,8,18.4080009460449,18.5154991149902,17.7637996673584,0.0160479992628098,0.0685420036315918,11,17.9587001800537,0.0197930000722408,0.0722870007157326,11,16892216,0.999123990535736,18.1742000579834,0.0699160024523735,0.188299000263214,9,17.8640003204346,18.3185997009277,17.774299621582,0.114653997123241,0.235081002116203,9,17.8211994171143,0.0968369990587235,0.263337999582291,9,16892216
15,318.544,3.33353,993,112003185436910720,318.54374876,3.33354117,0.748193324273706,-0.660927762505679,0.0581484502071885,13334541414228,0.0150638096337905,PSO J318.5437+03.3335,PSX J211410.49+032000.7,-999,-999,-999,-999,112003185436910720,3590126000041643,79164837241515,0,13334541414228,11200,1,1402,88,0.953500742049423,3590126,18432,3,444915712,53,318.54373859,3.33356804,0.00100000004749745,0.00100000004749745,318.54374876,3.33354117,0.0152500001713634,0.015990000218153,56191.87201389,3.38000011444092,0.748193324273706,-0.660927762505679,0.0581484502071885,322.061558293753,18.4364200304809,54.3018241717758,-29.4558714923756,-999,5,58,5,12,23,8,10,112003185436910720,3590126000041643,0.999696016311646,21.9676990509033,0.117793001234531,0.318219989538193,5,21.701099395752,22.4305992126465,21.4726009368896,0.0990450009703636,0.344994008541107,5,21.4351005554199,0.114734001457691,0.339949011802673,5,16892216,0.999316990375519,20.636100769043,0.0288919992744923,0.0994929969310761,11,20.5226001739502,20.7889003753662,20.1494007110596,0.0270620007067919,0.110868997871876,11,20.1676006317139,0.0330579988658428,0.101961001753807,11,16892216,0.999401986598969,19.8672008514404,0.0284930001944304,0.14750200510025,16,19.5872993469238,20.1075992584229,19.2908992767334,0.0207139998674393,0.129115000367165,19,19.3393001556396,0.0166890006512403,0.0766670033335686,19,16892216,0.999296009540558,19.5123996734619,0.0232159998267889,0.142515003681183,8,19.2007999420166,19.6310005187988,19.0174007415771,0.0272569991648197,0.149877995252609,8,19.0617008209229,0.0261749997735024,0.104493997991085,8,16892216,0.99990302324295,19.2458992004395,0.0521150007843971,0.231747999787331,9,18.698299407959,19.3787002563477,18.6156005859375,0.060224998742342,0.379343003034592,10,18.6877002716064,0.0538519993424416,0.24057699739933,10,16892216
16,318.59,3.42277,994,112103185903627816,318.59040161,3.42277557,0.748662404026807,-0.66025762801169,0.0597031778817481,13334542044528,0.0240559375057807,PSO J318.5904+03.4228,PSX J211421.69+032521.9,-999,-999,-999,-999,112103185903627816,3590126000047579,79164837247451,0,13334542044528,11210,1,1402,88,0.0763464263420053,3590126,18432,3,444915712,53,318.59038073,3.42281036,0.00100000004749745,0.00100000004749745,318.59040161,3.42277557,0.0260799992829561,0.0204600002616644,56077.46064815,2.24990010261536,0.748662404026807,-0.66025762801169,0.0597031778817481,322.137750874019,18.5064853746049,54.4167080948111,-29.4447392410009,-999,5,44,1,10,16,8,9,112103185903627816,3590126000047579,0.432112008333206,21.9188995361328,0.170292004942894,-999,1,21.9188995361328,21.9188995361328,20.6653995513916,0.130428999662399,-999,1,21.0091991424561,0.170292004942894,-999,1,16892464,0.999629020690918,21.3673000335693,0.0228920001536608,0.0736320018768311,9,21.263500213623,21.4897003173828,21.0841007232666,0.0922449976205826,0.212748005986214,9,21.0645008087158,0.0569790005683899,0.16067099571228,9,16892216,0.999260008335114,20.5414009094238,0.0244299992918968,0.153020992875099,12,20.2756004333496,20.6594009399414,20.2810001373291,0.0689940005540848,0.13204300403595,13,20.2212009429932,0.0358400009572506,0.182725995779037,13,16892216,0.999334990978241,20.2180995941162,0.0445029996335506,0.214971005916595,8,19.8094997406006,20.3505992889404,19.771900177002,0.0817599967122078,0.226612001657486,7,19.8677997589111,0.0664509981870651,0.197212994098663,8,16892216,0.999623000621796,19.4950008392334,0.164416000247002,0.225826993584633,8,19.2409992218018,19.9318008422852,19.2908992767334,0.0911369994282722,0.239671006798744,8,19.3232002258301,0.130103006958961,0.358043998479843,8,115000
17,318.675,3.39999,995,112083186745320514,318.67451454,3.40001761,0.749648636057476,-0.659173452225275,0.0593066803874468,13334544045851,0.0291234837716475,PSO J318.6745+03.4000,PSX J211441.88+032400.0,-999,-999,-999,-999,112083186745320514,3590126000058842,79164837258714,0,13334544045851,11208,1,1402,88,0.152020920209606,3590126,18432,3,444915712,53,318.67448132,3.40004405,0.00100000004749745,0.00100000004749745,318.67451454,3.40001761,0.0485100001096725,0.0199800003319979,55959.42403935,5.75939989089966,0.749648636057476,-0.659173452225275,0.0593066803874468,322.214228281726,18.4584556118951,54.4488892147441,-29.5270990318869,-999,4,42,2,12,13,9,6,112083186745320514,3590126000058842,0.737971007823944,21.7061004638672,0.0748089998960495,0.107220999896526,2,21.6436996459961,21.7933006286621,-999,-999,-999,0,21.4358005523682,0.0254640001803637,0.0732439979910851,2,20528,0.999014019966125,20.8369007110596,0.0457580015063286,0.166476994752884,11,20.6445007324219,21.1499004364014,19.9801006317139,0.0427910014986992,0.117337003350258,11,20.0746002197266,0.0508010014891624,0.131933003664017,11,16892216,0.999206006526947,20.1343994140625,0.0539010018110275,0.197272002696991,10,19.8145999908447,20.3701992034912,19.2031002044678,0.0374470017850399,0.155904993414879,11,19.3532009124756,0.0642749965190887,0.187105000019073,11,16892216,0.998948991298676,19.8995990753174,0.059773001819849,0.155076995491982,9,19.6186008453369,20.1149997711182,18.9353008270264,0.0421800017356873,0.127578005194664,9,19.1354999542236,0.0548299998044968,0.158680006861687,9,16892216,0.998857975006104,19.3672008514404,0.0988560020923615,0.295231014490128,6,19.016300201416,19.8274002075195,18.4417991638184,0.114118002355099,0.378215998411179,6,18.6744995117188,0.0968869999051094,0.263633996248245,6,16892216
18,318.693,3.36691,996,112043186926060810,318.69263323,3.36693111,0.749882650674026,-0.658958854283543,0.0587302186222469,13334536830401,0.0220046984023907,PSO J318.6926+03.3669,PSX J211446.23+032200.9,-999,-999,-999,-999,112043186926060810,3590126000061166,79164837261038,0,13334536830401,11204,1,1402,88,0.574430350749223,3590126,18432,3,512024576,61,318.69260179,3.36696036,0.00100000004749745,0.00100000004749745,318.69263323,3.36693111,0.00937999971210957,0.0108899995684624,56114.27689815,3.57179999351501,0.749882650674026,-0.658958854283543,0.0587302186222469,322.221340240835,18.4213565474771,54.4289559968352,-29.5605823592478,-999,5,60,10,10,20,8,12,112043186926060810,3590126000061166,0.999166011810303,21.3335990905762,0.039342999458313,0.137843996286392,9,21.0783996582031,21.5291996002197,20.4957008361816,0.0424979999661446,0.171170994639397,10,20.6294002532959,0.0529350005090237,0.149162992835045,10,16892216,0.999346971511841,19.8883991241455,0.0225729998201132,0.0773610025644302,8,19.7807006835938,19.9972991943359,18.921199798584,0.0252780001610518,0.0716549977660179,10,19.2068004608154,0.0460759997367859,0.124540001153946,10,16892216,0.999256014823914,19.2891998291016,0.0281019993126392,0.119476996362209,14,19.1037006378174,19.5023002624512,18.2455005645752,0.0140060000121593,0.0583919994533062,16,18.5520992279053,0.0411569997668266,0.153514996170998,16,16892216,0.999417006969452,19.1664009094238,0.0428269989788532,0.192459002137184,6,18.793399810791,19.255500793457,18.0583992004395,0.0545799992978573,0.15896600484848,8,18.4899005889893,0.0537139996886253,0.191723003983498,8,16892216,0.999278008937836,18.7793006896973,0.0400179997086525,0.16499300301075,9,18.4078998565674,18.9083003997803,18.0377998352051,0.0344410017132759,0.173199996352196,12,18.1462001800537,0.0319419987499714,0.193158999085426,12,16892216
19,318.803,3.34011,997,112003188030938640,318.80311698,3.3401168,0.751172528828441,-0.657529658797042,0.0582630220271027,13334409344992,0.00701874552292353,PSO J318.8031+03.3401,PSX J211512.74+032024.4,-999,-999,-999,-999,112003188030938640,3590146000007624,79426830212551,0,13334409344992,11200,1,1402,87,0.337028682545785,3590146,18493,3,512024576,61,318.8030873,3.34016544,0.00100000004749745,0.00100000004749745,318.80311698,3.3401168,0.00820000004023314,0.00406000018119812,56214.93696759,2.14459991455078,0.751172528828441,-0.657529658797042,0.0582630220271027,322.322743000898,18.3611491570395,54.4742561113007,-29.6670384090992,-999,10,75,10,12,27,12,14,112003188030938640,3590146000007624,0.999629974365234,20.4771995544434,0.0255449991673231,0.0760419964790344,8,20.3596992492676,20.5846004486084,19.6487998962402,0.0401469990611076,0.11871899664402,8,19.7940006256104,0.0313129983842373,0.0843140035867691,8,16892216,0.998816013336182,19.3906002044678,0.0205429997295141,0.0710169970989227,9,19.2705993652344,19.4640998840332,18.4186000823975,0.0121149998158216,0.0429489985108376,12,18.7301006317139,0.0262349992990494,0.100869998335838,12,16892216,0.999799013137817,18.7931995391846,0.0222989991307259,0.0870030000805855,16,18.6117992401123,18.9314002990723,17.8651008605957,0.0230219997465611,0.161217004060745,25,18.1735992431641,0.0334860011935234,0.148305997252464,25,16892216,0.998542010784149,18.5400009155273,0.0306540001183748,0.0772349983453751,6,18.4853992462158,18.6657009124756,17.7147998809814,0.0113779995590448,0.159321993589401,9,17.9370994567871,0.0161899998784065,0.0560799986124039,9,16892216,0.999639987945557,18.3075008392334,0.0318909995257854,0.155412003397942,10,18.0956001281738,18.5876998901367,17.6240997314453,0.0560609996318817,0.121748000383377,13,17.7581005096436,0.0414349995553494,0.145317003130913,13,16892216
20,318.475,3.65646,998,112383184750808254,318.47504669,3.65645797,0.747143059213507,-0.66159665654398,0.0637739219345047,13334579728063,0.00279834935637176,PSO J318.4750+03.6565,PSX J211354.01+033923.2,-999,-999,-999,-999,112383184750808254,3590126000032171,79164837232043,0,13334579728063,11238,1,1402,98,0.176932156250749,3590126,18432,3,444915712,53,318.47506357,3.65648888,0.00100000004749745,0.00100000004749745,318.47504669,3.65645797,0.0147599996998906,0.0127999996766448,56456.66137731,2.21700000762939,0.747143059213507,-0.66159665654398,0.0637739219345047,322.09998792211,18.7645223050985,54.5652031560397,-29.218676817342,-999,5,64,2,12,30,9,11,112383184750808254,3590126000032171,0.700560986995697,20.8673992156982,0.23955899477005,0.38484600186348,2,20.7569007873535,21.2360000610352,20.6544990539551,0.198804005980492,0.319779008626938,2,20.4456996917725,0.234011992812157,0.373021990060806,2,16896056,0.998592019081116,20.9181003570557,0.0447009988129139,0.137688994407654,5,20.8425006866455,21.121000289917,20.4529991149902,0.0702380016446114,0.22163400053978,5,20.3766994476318,0.0555500015616417,0.159317001700401,5,16892216,0.999678015708923,20.0695991516113,0.0237329993396997,0.155984997749329,29,19.7409000396729,20.2698993682861,19.7019004821777,0.0199510008096695,0.117642000317574,29,19.6844005584717,0.0152300000190735,0.100916996598244,30,16892216,0.999484002590179,19.6411991119385,0.0297289993613958,0.154134005308151,8,19.3020992279053,19.7856998443604,19.2765007019043,0.0400569997727871,0.129227995872498,8,19.2758007049561,0.045014001429081,0.15820400416851,8,16892216,0.999050974845886,19.3069000244141,0.0599359981715679,0.185858994722366,10,19.1184997558594,19.6096000671387,18.909200668335,0.069641001522541,0.303431004285812,10,18.8047008514404,0.0446750000119209,0.175548002123833,10,16892216
21,318.576,3.68877,999,112423185763426990,318.57635338,3.6887393,0.748284621742884,-0.660250695386277,0.0643361803734662,13334581353306,0.0212389003454861,PSO J318.5764+03.6887,PSX J211418.32+034119.4,-999,-999,-999,-999,112423185763426990,3590126000045837,79164837245709,0,13334581353306,11242,1,1402,98,0.288993055270047,3590126,18432,3,444915712,53,318.57633404,3.68877295,0.00100000004749745,0.00100000004749745,318.57635338,3.6887393,0.0195300001651049,0.00860999990254641,56372.46284722,3.96280002593994,0.748284621742884,-0.660250695386277,0.0643361803734662,322.212065418893,18.7633404738732,54.6607150667572,-29.2843937424419,-999,5,70,3,12,32,9,14,112423185763426990,3590126000045837,0.998248994350433,21.9412002563477,0.107753999531269,0.20914900302887,3,21.8675003051758,22.2187004089355,21.1947994232178,0.12635800242424,0.907652020454407,3,21.1131992340088,0.0286420006304979,0.0822039991617203,3,16892216,0.999051988124847,20.5916996002197,0.0375650003552437,0.100450001657009,10,20.4106006622314,20.7922992706299,20.1247005462646,0.0222030002623796,0.0780669972300529,10,20.1266002655029,0.0214930009096861,0.0661569982767105,10,16892216,0.999800026416779,19.7462997436523,0.0216099992394447,0.113219000399113,25,19.486499786377,19.922700881958,19.2451000213623,0.0179280005395412,0.126154005527496,32,19.2959995269775,0.0191840007901192,0.108034998178482,32,16892216,0.999449014663696,19.3964004516602,0.0249540004879236,0.117671996355057,8,19.1797008514404,19.5671005249023,18.9137992858887,0.045194000005722,0.204017996788025,8,18.8743991851807,0.0426120012998581,0.172106996178627,8,16892216,0.999477982521057,19.1706008911133,0.0662169978022575,0.274224996566772,12,18.6243991851807,19.5949993133545,18.6856994628906,0.0830890014767647,0.257847994565964,13,18.6609001159668,0.066370002925396,0.15650999546051,13,16892216
22,318.616,3.72364,1000,112463186158668835,318.6159064,3.72360728,0.748710720001261,-0.659707968442914,0.0649434687102319,13334575848183,0.00593806252678759,PSO J318.6159+03.7236,PSX J211427.81+034324.9,-999,-999,-999,-999,112463186158668835,3590126000051054,79164837250926,0,13334575848183,11246,1,1402,98,0.807337607077637,3590126,18432,3,444751872,53,318.61589761,3.72358313,0.00100000004749745,0.00100000004749745,318.6159064,3.72360728,0.0228799991309643,0.0228799991309643,56747.17189815,0.885599970817566,0.748710720001261,-0.659707968442914,0.0649434687102319,322.263234834945,18.7839938692828,54.7191862119416,-29.2975523993396,-999,3,8,2,0,5,0,1,112463186158668835,3590126000051054,0.737412989139557,21.3530006408691,0.0438139997422695,0.108276002109051,2,21.2756004333496,21.4286994934082,-999,-999,-999,0,21.7383995056152,0.404060006141663,0.5728520154953,2,20536,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,0,-999,-999,-999,0,114720,0.998193025588989,20.3390007019043,0.0167909990996122,0.0424860008060932,3,20.3108997344971,20.3920001983643,19.9710006713867,0.055137999355793,0.0841870009899139,3,19.9178009033203,0.0420509986579418,0.0729919970035553,3,16892216,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,0,-999,-999,-999,0,114720,0.560357987880707,19.8041000366211,0.275426000356674,-999,1,19.8041000366211,19.8041000366211,-999,-999,-999,0,19.8915996551514,0.275426000356674,-999,1,20528
23,318.879,3.6824,1001,112413188787159334,318.87872759,3.68236384,0.751763997410881,-0.656297206972577,0.0642251377328766,13334561300989,0.0164545179415884,PSO J318.8787+03.6824,PSX J211530.89+034056.5,-999,-999,-999,-999,112413188787159334,3590146000018852,79426830223779,0,13334561300989,11241,1,1402,97,0.88829938032506,3590146,18493,3,444915712,53,318.87870935,3.68238625,0.00100000004749745,0.00100000004749745,318.87872759,3.68236384,0.0094999996945262,0.00853000022470951,56290.51164352,2.67190003395081,0.751763997410881,-0.656297206972577,0.0642251377328766,322.51224320306,18.6620448586984,54.8489281289361,-29.5377937508662,-999,5,75,12,14,28,6,15,112413188787159334,3590146000018852,0.99965101480484,21.2332000732422,0.0411729998886585,0.147979006171227,11,21.0837001800537,21.4647006988525,20.5098991394043,0.0398800000548363,0.149085998535156,11,20.5629005432129,0.0333879999816418,0.136142000555992,11,16892216,0.999191999435425,20.0030002593994,0.0292629990726709,0.0970819965004921,11,19.8388996124268,20.1651992797852,19.0933990478516,0.0237249992787838,0.0866549983620644,14,19.2936992645264,0.033720999956131,0.121740996837616,14,16892216,0.999741971492767,19.3362998962402,0.0320440009236336,0.14936900138855,21,19.0524005889893,19.5494995117188,18.4692001342773,0.0199059993028641,0.106799997389317,28,18.7085990905762,0.0219260007143021,0.12677900493145,28,16892216,0.997898995876312,19.1347999572754,0.0480340011417866,0.100394003093243,5,19.0039005279541,19.1979999542236,18.2493000030518,0.0433790013194084,0.101553000509739,6,18.4076995849609,0.0312130004167557,0.0817509964108467,6,16892216,0.999894976615906,18.8269996643066,0.0684529989957809,0.244037002325058,15,18.3500003814697,19.2089004516602,18.2028007507324,0.0791769996285439,0.276573002338409,15,18.3027992248535,0.0507920011878014,0.19157999753952,15,16892216
24,318.485,3.60936,1002,112333184846051704,318.48460201,3.60934723,0.747292395766435,-0.661506577916165,0.0629533367130541,13334572106717,0.0238443478492677,PSO J318.4846+03.6093,PSX J211356.30+033633.6,-999,-999,-999,-999,112333184846051704,3590126000033458,79164837233330,0,13334572106717,11233,1,1402,98,0.602557779850958,3590126,18432,3,444915712,53,318.48462208,3.60939599,0.00100000004749745,0.00100000004749745,318.48460201,3.60934723,0.0131599996238947,0.0152099998667836,56358.44327546,4.98150014877319,0.747292395766435,-0.661506577916165,0.0629533367130541,322.093901193895,18.7168029652664,54.526553432761,-29.2529242818737,-999,10,71,12,10,31,11,7,112333184846051704,3590126000033458,0.999100029468536,21.1093006134033,0.0893040001392365,0.270597010850906,12,20.8094005584717,21.6639003753662,19.8068008422852,0.0621890015900135,0.321803987026215,12,20.0128002166748,0.0807029977440834,0.354310989379883,12,16892216,0.998799979686737,20.3878993988037,0.0548160001635551,0.147701993584633,10,20.2716007232666,20.6574001312256,19.1082000732422,0.0286209993064404,0.09756900370121,10,19.4083995819092,0.0381180010735989,0.119519002735615,10,16892216,0.999765992164612,19.6597995758057,0.0600959993898869,0.248126000165939,23,19.1909999847412,20.0869007110596,18.6732997894287,0.0185739994049072,0.0710709989070892,28,18.8418006896973,0.0347080007195473,0.164755001664162,28,16892216,0.999136984348297,19.5475006103516,0.0476859994232655,0.172330006957054,9,19.2544994354248,19.7285995483398,18.5266990661621,0.0337980017066002,0.102723002433777,11,18.6655006408691,0.0546149984002113,0.149395003914833,11,16892216,0.999614000320435,18.9291000366211,0.117329001426697,0.30486199259758,6,18.586799621582,19.3899993896484,18.2182006835938,0.0398150011897087,0.135634005069733,6,18.246000289917,0.0751890018582344,0.168207004666328,6,16892216
24,318.485,3.60936,1002,112333184851271199,318.48510656,3.60891332,0.7472985779685,-0.661500313171421,0.0629457785746666,13334572109446,0.0275499367601292,PSO J318.4851+03.6089,PSX J211356.42+033632.0,-999,-999,-999,-999,112333184851271199,3590126000033555,79164837233427,0,13334572109446,11233,1,1402,98,0.926551615750931,3590126,18432,3,302067712,36,-999,-999,-999,-999,318.48510656,3.60891332,0.1475899964571,0.1475899964571,55416.46824074,-999,0.7472985779685,-0.661500313171421,0.0629457785746666,322.09426181053,18.7162327145776,54.5264636903681,-29.2535843646986,-999,0,3,2,1,0,0,0,112333184851271199,3590126000033555,0.993794977664948,21.9811000823975,0.14682100713253,-999,1,21.9811000823975,21.9811000823975,21.3271007537842,0.152831003069878,-999,1,21.2968006134033,0.14682100713253,-999,1,16777496,0.825632989406586,21.3174991607666,0.139660999178886,-999,1,21.3174991607666,21.3174991607666,20.775899887085,0.179951995611191,-999,1,21.149299621582,0.139660999178886,-999,1,4120,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,0,-999,-999,-999,0,0,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,0,-999,-999,-999,0,0,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,0,-999,-999,-999,0,0
25,318.411,3.45969,1003,112153184106022056,318.41063112,3.45969671,0.746558177252102,-0.662577692507142,0.0603464114088793,13334090144322,0.0220961309986321,PSO J318.4106+03.4597,PSX J211338.55+032734.9,-999,-999,-999,-999,112153184106022056,3590126000021869,79164837221740,0,13334090144322,11215,1,1402,88,0.354739496814776,3590126,18432,3,444915712,53,318.41064166,3.45972771,0.00100000004749745,0.00100000004749745,318.41063112,3.45969671,0.0228700004518032,0.0165699999779463,56347.69770833,2.58170008659363,0.746558177252102,-0.662577692507142,0.0603464114088793,321.970295729866,18.5979271148112,54.336984545831,-29.2752216925202,-999,10,62,1,16,25,10,10,112153184106022056,3590126000021869,0.999495029449463,21.7831993103027,0.183368995785713,-999,1,21.7831993103027,21.7831993103027,21.5809993743896,0.234654992818832,-999,1,21.474100112915,0.183368995785713,-999,1,115000,0.999260008335114,21.0657997131348,0.0331830009818077,0.140756994485855,14,20.906099319458,21.4134998321533,20.6620006561279,0.0607549995183945,0.257993996143341,14,20.5956993103027,0.0333999991416931,0.149157002568245,14,16892216,0.999661982059479,20.4269008636475,0.026290999725461,0.160796001553535,23,20.1380004882813,20.6215000152588,20.0419998168945,0.0283189993351698,0.142976999282837,24,20.0086994171143,0.0162840001285076,0.100431002676487,24,16892216,0.999432027339935,20.0440998077393,0.0361879989504814,0.139614999294281,8,19.7833003997803,20.1446990966797,19.7073001861572,0.0623009987175465,0.175494998693466,8,19.6562004089355,0.0511890016496181,0.188091993331909,8,16892216,0.999180018901825,19.5713005065918,0.128867998719215,0.386665999889374,9,18.8472995758057,20.0160999298096,19.1123008728027,0.118000999093056,0.337123990058899,10,19.1958999633789,0.114139996469021,0.365808010101318,10,16892216
