index,RA,Dec,our_id,ObjID,Column1,Column2,cx,cy,cz,htmID,distance,objName,objNameHMS,objAltName1,objAltName2,objAltName3,objPopularName,Column3,uniquePspsOBid,ippObjID,surveyID,Column4,zoneID,tessID,projectionID,skyCellID,randomID,batchID,dvoRegionID,processingVersion,objInfoFlag,qualityFlag,raStack,decStack,raStackErr,decStackErr,raMean,decMean,raMeanErr,decMeanErr,epochMean,posMeanChisq,Column5,Column6,Column7,lambda,beta,l,b,nStackObjectRows,nStackDetections,nDetections,ng,nr,ni,nz,ny,Column8,Column9,gQfPerfect,gMeanPSFMag,gMeanPSFMagErr,gMeanPSFMagStd,gMeanPSFMagNpt,gMeanPSFMagMin,gMeanPSFMagMax,gMeanKronMag,gMeanKronMagErr,gMeanKronMagStd,gMeanKronMagNpt,gMeanApMag,gMeanApMagErr,gMeanApMagStd,gMeanApMagNpt,gFlags,rQfPerfect,rMeanPSFMag,rMeanPSFMagErr,rMeanPSFMagStd,rMeanPSFMagNpt,rMeanPSFMagMin,rMeanPSFMagMax,rMeanKronMag,rMeanKronMagErr,rMeanKronMagStd,rMeanKronMagNpt,rMeanApMag,rMeanApMagErr,rMeanApMagStd,rMeanApMagNpt,rFlags,iQfPerfect,iMeanPSFMag,iMeanPSFMagErr,iMeanPSFMagStd,iMeanPSFMagNpt,iMeanPSFMagMin,iMeanPSFMagMax,iMeanKronMag,iMeanKronMagErr,iMeanKronMagStd,iMeanKronMagNpt,iMeanApMag,iMeanApMagErr,iMeanApMagStd,iMeanApMagNpt,iFlags,zQfPerfect,zMeanPSFMag,zMeanPSFMagErr,zMeanPSFMagStd,zMeanPSFMagNpt,zMeanPSFMagMin,zMeanPSFMagMax,zMeanKronMag,zMeanKronMagErr,zMeanKronMagStd,zMeanKronMagNpt,zMeanApMag,zMeanApMagErr,zMeanApMagStd,zMeanApMagNpt,zFlags,yQfPerfect,yMeanPSFMag,yMeanPSFMagErr,yMeanPSFMagStd,yMeanPSFMagNpt,yMeanPSFMagMin,yMeanPSFMagMax,yMeanKronMag,yMeanKronMagErr,yMeanKronMagStd,yMeanKronMagNpt,yMeanApMag,yMeanApMagErr,yMeanApMagStd,yMeanApMagNpt,yFlags
25,318.411,3.45969,1003,112153184107542364,318.41075506,3.45991343,0.74655943978724,-0.662575926060209,0.0603501869924166,13334090152835,0.019872419373154,PSO J318.4108+03.4599,PSX J211338.58+032735.6,-999,-999,-999,-999,112153184107542364,3590126000021898,79164837221769,0,13334090152835,11215,1,1402,88,0.744287548348575,3590126,18432,3,302067712,36,-999,-999,-999,-999,318.41075506,3.45991343,0.140909999608994,0.140909999608994,55504.21070602,-999,0.74655943978724,-0.662575926060209,0.0603501869924166,321.970491439101,18.5980940474193,54.337269871861,-29.2752035467406,-999,0,2,0,1,0,1,0,112153184107542364,3590126000021898,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,0,-999,-999,-999,0,0,0.634809970855713,21.63450050354,0.197971999645233,-999,1,21.63450050354,21.63450050354,22.013599395752,0.239794000983238,-999,1,22.6329002380371,0.197971999645233,-999,1,4120,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,0,-999,-999,-999,0,0,0.998960018157959,19.6828994750977,0.140105992555618,-999,1,19.6828994750977,19.6828994750977,19.7479000091553,0.226254999637604,-999,1,19.2845993041992,0.140105992555618,-999,1,16777488,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,0,-999,-999,-999,0,0
26,318.655,3.62991,1004,112353186553466361,318.65536899,3.62990967,0.749243648580732,-0.659261411459369,0.063311503078296,13334596504466,0.0220949931210844,PSO J318.6554+03.6299,PSX J211437.28+033747.6,-999,-999,-999,-999,112353186553466361,3590126000056361,79164837256233,0,13334596504466,11235,1,1402,98,0.374711459851555,3590126,18432,3,512024576,61,318.65533609,3.62993413,0.00100000004749745,0.00100000004749745,318.65536899,3.62990967,0.00817000027745962,0.00807000044733286,56326.80547454,3.30419993400574,0.749243648580732,-0.659261411459369,0.063311503078296,322.271509228653,18.6826591267136,54.655467316883,-29.3826690144766,-999,5,79,9,14,32,11,13,112353186553466361,3590126000056361,0.999612987041473,21.4561004638672,0.0859559997916222,0.361757010221481,8,21.1415996551514,22.1273994445801,21.0573997497559,0.131734997034073,0.618480980396271,8,21.0417003631592,0.123818002641201,0.503935992717743,8,16892216,0.999261975288391,19.94580078125,0.0181760005652905,0.0522600002586842,11,19.8715991973877,20.0566005706787,19.3169994354248,0.0337850004434586,0.15675100684166,13,19.4181003570557,0.0290350001305342,0.092509999871254,13,16892216,0.999714970588684,19.2432994842529,0.0226930007338524,0.0945039987564087,23,19.0337009429932,19.4074001312256,18.6333999633789,0.012640000320971,0.0831409990787506,32,18.6784992218018,0.0170510001480579,0.103070996701717,32,16892216,0.999448001384735,18.9540004730225,0.0276790000498295,0.208100005984306,10,18.4202003479004,19.0995006561279,18.3512001037598,0.0313029997050762,0.19336199760437,11,18.3673000335693,0.037576001137495,0.244672998785973,11,16892216,0.999185025691986,18.7029991149902,0.07413300126791,0.274340987205505,12,18.2301006317139,19.0088996887207,18.2395000457764,0.0407340005040169,0.233991995453835,12,18.1875991821289,0.0511099994182587,0.251825004816055,12,16892216
27,318.578,3.6407,1005,112363185784219267,318.57854241,3.64068351,0.74835004660304,-0.660257573950423,0.0634991636978719,13334578067929,0.0324939876494458,PSO J318.5785+03.6407,PSX J211418.85+033826.4,-999,-999,-999,-999,112363185784219267,3590126000046078,79164837245950,0,13334578067929,11236,1,1402,98,0.637109309096922,3590126,18432,3,1384198144,165,318.57847248,3.64074329,0.00100000004749745,0.00100000004749745,318.57854241,3.64068351,0.060199998319149,0.060199998319149,56331.14834491,5.71299982070923,0.74835004660304,-0.660257573950423,0.0634991636978719,322.198271273479,18.7170425995149,54.6164592210006,-29.3131093383008,-999,1,5,2,1,1,0,1,112363185784219267,3590126000046078,0.999216020107269,21.9806995391846,0.0702719986438751,0.099541999399662,2,21.9144992828369,22.0550003051758,20.6914005279541,0.00014000000373926,-999,2,20.8409004211426,0.458003997802734,0.728778004646301,2,16892216,0.998199999332428,21.1977996826172,0.117411002516747,-999,1,21.1977996826172,21.1977996826172,20.3318004608154,0.119300000369549,-999,1,20.5494995117188,0.117411002516747,-999,1,16793912,0.935400009155273,20.861400604248,0.0923629999160767,-999,1,20.861400604248,20.861400604248,20.3808002471924,0.091107003390789,-999,1,20.2485008239746,0.0923629999160767,-999,1,16793912,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,0,-999,-999,-999,0,16416,0.530182003974915,18.6093997955322,0.180094003677368,-999,1,18.6093997955322,18.6093997955322,-999,-999,-999,0,18.4237995147705,0.180094003677368,-999,1,20528
28,318.766,3.54238,1006,112253187660191378,318.76603571,3.54240587,0.750587451545095,-0.657875984932144,0.0617872643236586,13334591408592,0.00264244845292773,PSO J318.7660+03.5424,PSX J211503.84+033232.6,-999,-999,-999,-999,112253187660191378,3590146000002419,79426830207346,0,13334591408592,11225,1,1402,88,0.918164819402774,3590146,18493,3,444915712,53,318.76601821,3.54242262,0.00100000004749745,0.00100000004749745,318.76603571,3.54240587,0.0208500009030104,0.0203600004315376,56344.02784722,3.10590004920959,0.750587451545095,-0.657875984932144,0.0617872643236586,322.352989644146,18.5647856690539,54.643258686604,-29.5231791778672,-999,5,62,1,14,34,11,2,112253187660191378,3590146000002419,0.998468995094299,21.9137992858887,0.145183995366097,-999,1,21.9137992858887,21.9137992858887,21.7306003570557,0.206165000796318,-999,1,21.8938999176025,0.145183995366097,-999,1,115000,0.99966698884964,21.2497005462646,0.0366620011627674,0.116121001541615,14,21.0072994232178,21.4601001739502,20.7457008361816,0.0760390013456345,0.282234013080597,14,20.7304000854492,0.0432990007102489,0.25908300280571,14,16892216,0.999719977378845,20.4829006195068,0.0299229994416237,0.155852004885674,29,20.1688003540039,20.7628002166748,19.9326992034912,0.0330669991672039,0.154412001371384,32,19.9710998535156,0.0262359995394945,0.152243003249168,32,16892216,0.999521970748901,20.1564998626709,0.0254219993948936,0.172089993953705,11,19.7206993103027,20.3120994567871,19.6434001922607,0.0863159969449043,0.271387010812759,11,19.6658000946045,0.0512580014765263,0.15667299926281,11,16892216,0.997699022293091,19.769100189209,0.193470001220703,0.300626009702683,2,19.4876003265381,19.8745002746582,19.5296001434326,0.0207410007715225,0.0334080010652542,2,19.3344993591309,0.0161930005997419,0.0241340007632971,2,115000
29,318.79,3.51186,1007,112213187902534743,318.79029419,3.51187123,0.750890588033762,-0.6575797348277,0.0612553438178381,13334593946259,0.0176311328785019,PSO J318.7903+03.5119,PSX J211509.67+033042.7,-999,-999,-999,-999,112213187902534743,3590146000005890,79426830210817,0,13334593946259,11221,1,1402,88,0.0528045064330143,3590146,18493,3,444915712,53,318.7902857,3.51188946,0.00100000004749745,0.00100000004749745,318.79029419,3.51187123,0.0124599998816848,0.008500000461936,56259.89512731,2.88649988174438,0.750890588033762,-0.6575797348277,0.0612553438178381,322.367059343105,18.5281703471073,54.6297683668662,-29.560339164531,-999,10,67,8,12,27,10,10,112213187902534743,3590146000005890,0.99939900636673,22.1530990600586,0.0363739989697933,0.120897002518177,6,22.0419998168945,22.3281002044678,21.7593002319336,0.182702004909515,0.409893989562988,6,21.8307991027832,0.120196998119354,0.337769985198975,6,115000,0.999405980110168,20.4808006286621,0.0253069996833801,0.0700730010867119,10,20.3901996612549,20.62619972229,19.8330001831055,0.0462080016732216,0.156142994761467,11,19.9057998657227,0.0316330008208752,0.130882993340492,11,16892216,0.999890029430389,19.6585006713867,0.0318630002439022,0.222444996237755,22,19.096700668335,19.8771991729736,18.9190006256104,0.0166319999843836,0.0966409966349602,25,19.0835990905762,0.0291210003197193,0.126191005110741,25,16892216,0.999460995197296,19.3584995269775,0.0320880003273487,0.0882430002093315,9,19.263599395752,19.4939994812012,18.7108993530273,0.0180040001869202,0.0563689991831779,10,18.7644004821777,0.0162560008466244,0.0466220006346703,10,16892216,0.999369025230408,18.9379997253418,0.134433001279831,0.266799986362457,10,18.6263999938965,19.5683994293213,18.2810001373291,0.176263004541397,0.299827992916107,10,18.3721008300781,0.103203997015953,0.151054993271828,10,16892216
30,318.756,3.65996,1008,112393187563032446,318.7562927,3.65997404,0.750378659786214,-0.657918641465873,0.0638351638922059,13334584396403,0.0175464150644532,PSO J318.7563+03.6600,PSX J211501.51+033935.9,-999,-999,-999,-999,112393187563032446,3590146000000945,79426830205872,0,13334584396403,11239,1,1402,98,0.322748179848071,3590146,18493,3,444915712,53,318.75627316,3.65998908,0.00100000004749745,0.00100000004749745,318.7562927,3.65997404,0.0099499998614192,0.00757999997586012,56268.62431713,2.74780011177063,0.750378659786214,-0.657918641465873,0.0638351638922059,322.382412764213,18.6794128154851,54.7488542966793,-29.4492341753002,-999,5,70,14,14,22,9,11,112393187563032446,3590146000000945,0.999553978443146,21.2914009094238,0.0463210009038448,0.158640995621681,11,21.0338001251221,21.5100994110107,20.7362003326416,0.0675579980015755,0.205974996089935,11,20.8374996185303,0.0447200015187263,0.15344800055027,11,16892216,0.999746024608612,19.92799949646,0.0308149997144938,0.10437099635601,13,19.7542991638184,20.0666007995605,19.3579006195068,0.028379000723362,0.0993940010666847,13,19.4237003326416,0.0198219995945692,0.0898849964141846,13,16892216,0.999729990959167,19.2957992553711,0.0128070004284382,0.0629179999232292,14,19.1597995758057,19.3693008422852,18.7252006530762,0.0166420005261898,0.0825219973921776,19,18.8006992340088,0.0148040000349283,0.0644230023026466,19,16892216,0.99967497587204,19.0328998565674,0.0183540005236864,0.0465979985892773,7,18.9591007232666,19.111400604248,18.44580078125,0.0286839995533228,0.12041500210762,9,18.4834003448486,0.0326449982821941,0.146477997303009,9,16892216,0.999123990535736,18.6872997283936,0.0454480014741421,0.154642000794411,11,18.3320999145508,18.9092998504639,18.0249004364014,0.0760800018906593,0.29942598938942,11,18.146900177002,0.0685560032725334,0.201854005455971,11,16892216
31,318.773,3.55941,1009,112273187727261760,318.77274075,3.55942375,0.750650598732521,-0.657776019105644,0.0620837121315956,13334591517197,0.0155468985207729,PSO J318.7727+03.5594,PSX J211505.45+033333.9,-999,-999,-999,-999,112273187727261760,3590146000003351,79426830208278,0,13334591517197,11227,1,1402,88,0.68391850375004,3590146,18493,3,512024576,61,318.77273359,3.55944497,0.00100000004749745,0.00100000004749745,318.77274075,3.55942375,0.0057600000873208,0.0106300003826618,56297.11914352,3.13739991188049,0.750650598732521,-0.657776019105644,0.0620837121315956,322.365354337732,18.5788219101947,54.6637672646999,-29.5191900898302,-999,5,77,14,12,28,13,10,112273187727261760,3590146000003351,0.999005019664764,21.1105003356934,0.0477130003273487,0.158249005675316,14,20.8334007263184,21.320499420166,20.6371002197266,0.0485420003533363,0.203059002757072,14,20.6355991363525,0.0510470010340214,0.18249599635601,14,16892216,0.999419987201691,19.5774993896484,0.0338210016489029,0.103329002857208,10,19.4137001037598,19.7240009307861,19.0034008026123,0.0217540003359318,0.0786050036549568,11,19.0618991851807,0.034256000071764,0.116669997572899,11,16892216,0.999889016151428,18.9148998260498,0.0181070007383823,0.0620680004358292,16,18.7987995147705,19.0347995758057,18.3138999938965,0.014746000058949,0.0670989975333214,25,18.4545001983643,0.0176870003342628,0.0935729965567589,25,16892216,0.999549984931946,18.7012996673584,0.0178810004144907,0.120422996580601,10,18.4034004211426,18.8241004943848,18.0932998657227,0.0251419991254807,0.148679003119469,12,18.1567001342773,0.0231330003589392,0.128937005996704,12,16892216,0.999490022659302,18.4360008239746,0.0308059994131327,0.103790998458862,7,18.2397994995117,18.4901008605957,17.9846000671387,0.0505140013992786,0.144780993461609,9,17.9867000579834,0.0327260009944439,0.0966849997639656,9,16892216
31,318.773,3.55941,1009,112273187728661409,318.7728584,3.55910123,0.75065221222153,-0.657774708040704,0.0620780939534243,13334591520025,0.0203745898427076,PSO J318.7729+03.5591,PSX J211505.48+033332.7,-999,-999,-999,-999,112273187728661409,3590146000003368,79426830208295,0,13334591520025,11227,1,1402,88,0.42197705006411,3590146,18493,3,277348352,33,-999,-999,-999,-999,318.7728584,3.55910123,0.049380000680685,0.049380000680685,56507.49060185,-999,0.75065221222153,-0.657774708040704,0.0620780939534243,322.365364495578,18.5784788145531,54.6635358565292,-29.5194680428237,-999,0,2,0,2,0,0,0,112273187728661409,3590146000003368,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,0,-999,-999,-999,0,0,0.640493988990784,20.5098991394043,0.145661994814873,0.290455996990204,2,20.2194004058838,20.510799407959,-999,-999,-999,0,19.6294002532959,0.0935269966721535,0.186003997921944,2,16781336,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,0,-999,-999,-999,0,0,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,0,-999,-999,-999,0,0,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,0,-999,-999,-999,0,0
32,318.738,3.66308,1010,112393187378656752,318.73789466,3.66354794,0.75016436465261,-0.658156931615671,0.0638974128708674,13334584855378,0.0287761813533136,PSO J318.7379+03.6635,PSX J211457.09+033948.7,-999,-999,-999,-999,112393187378656752,3590126000067529,79164837267401,0,13334584855378,11239,1,1402,98,0.101378980187121,3590126,18432,3,444915712,53,318.73786965,3.66361201,0.00100000004749745,0.00100000004749745,318.73789466,3.66354794,0.0178900007158518,0.0432699993252754,56303.32113426,25.9666996002197,0.75016436465261,-0.658156931615671,0.0638974128708674,322.36521299053,18.6886001445434,54.7404289653338,-29.4320282587249,-999,5,54,10,10,19,8,7,112393187378656752,3590126000067529,0.99913501739502,21.3677997589111,0.0669440031051636,0.189073994755745,9,21.1809997558594,21.6308994293213,20.604700088501,0.113989003002644,0.297504991292953,9,20.7605991363525,0.100447997450829,0.291112989187241,9,16892216,0.999584019184113,20.0447006225586,0.0274379998445511,0.0921600013971329,9,19.8847007751465,20.1849002838135,18.9771995544434,0.0205230005085468,0.0701500028371811,10,19.1208992004395,0.0328099988400936,0.0952529981732368,10,16892216,0.999689996242523,19.4360008239746,0.0333620011806488,0.138692006468773,10,19.3169994354248,19.6700000762939,18.2653999328613,0.0157680008560419,0.071613997220993,15,18.4992008209229,0.0613260008394718,0.255627989768982,16,16892216,0.99857097864151,19.210599899292,0.0378409996628761,0.133076995611191,7,19.0928001403809,19.4321002960205,18.0464000701904,0.0225399993360043,0.0594890005886555,8,18.3108005523682,0.06317999958992,0.211647003889084,8,16892216,0.999032974243164,19.0421009063721,0.0253049992024899,0.110077999532223,6,18.8549995422363,19.1515998840332,18.2322006225586,0.121730998158455,0.370817989110947,7,18.3591995239258,0.0670489966869354,0.172077998518944,7,16892216
32,318.738,3.66308,1010,112393187379856170,318.73798538,3.66314461,0.750165744850903,-0.658156040462095,0.0638903878180956,13334584855547,0.00397421268313963,PSO J318.7380+03.6631,PSX J211457.11+033947.3,-999,-999,-999,-999,112393187379856170,3590126000067545,79164837267417,0,13334584855547,11239,1,1402,98,0.925025505875261,3590126,18432,3,377806848,45,-999,-999,-999,-999,318.73798538,3.66314461,0.0437100008130074,0.0752900019288063,56328.44645833,10.7656002044678,0.750165744850903,-0.658156040462095,0.0638903878180956,322.365169279947,18.6881888573499,54.7401038171958,-29.4323293874522,-999,0,15,2,0,5,2,6,112393187379856170,3590126000067545,0.999490022659302,21.4165000915527,0.168268993496895,0.335473001003265,2,21.0811004638672,21.4176006317139,20.641300201416,0.032319001853466,0.0639820024371147,2,20.8003005981445,0.150821000337601,0.300529003143311,2,16777496,-999,18.4810009002686,-999,-999,0,-999,-999,-999,-999,-999,0,-999,-999,-999,0,4,0.947672009468079,19.7418994903564,0.0528229996562004,0.0747030004858971,2,19.6891994476318,19.7947998046875,18.9633007049561,0.0230359993875027,-999,1,19.1907005310059,0.0645409971475601,0.161421999335289,2,16777496,0.999400019645691,19.380199432373,0.0145030003041029,0.0207390002906322,2,19.3635997772217,19.392599105835,18.6429996490479,0.00752699980512261,0.0107540003955364,2,18.7803001403809,0.0413050018250942,0.059153001755476,2,16777496,0.999769985675812,19.1240997314453,0.0201929993927479,0.388897985219955,3,18.5748996734619,19.1446990966797,18.4489002227783,0.102737002074718,0.512884020805359,4,18.5527000427246,0.00294700008817017,0.00417699990794063,4,16777496
33,318.713,3.55275,1011,112263187133743783,318.71338609,3.55276737,0.749974198002615,-0.658558045309317,0.0619677600749493,13334598036113,0.0231443570829305,PSO J318.7134+03.5528,PSX J211451.21+033309.9,-999,-999,-999,-999,112263187133743783,3590126000064033,79164837263905,0,13334598036113,11226,1,1402,88,0.477169447091566,3590126,18432,3,444915712,53,318.71336633,3.55277998,0.00100000004749745,0.00100000004749745,318.71338609,3.55276737,0.0115400003269315,0.0131299998611212,56325.01391204,3.39829993247986,0.749974198002615,-0.658558045309317,0.0619677600749493,322.303831016527,18.5911949110492,54.61931309107,-29.4738399239466,-999,5,62,2,12,27,12,9,112263187133743783,3590126000064033,0.99924898147583,21.8348007202148,0.0617309994995594,0.122418999671936,2,21.8337001800537,21.9571990966797,21.4459991455078,0.247639998793602,0.493613988161087,2,21.4981002807617,0.149593994021416,0.297367990016937,2,115000,0.999354004859924,20.660400390625,0.0472990013659,0.168624997138977,10,20.5186004638672,20.9062995910645,20.3502998352051,0.0480649992823601,0.165965005755425,10,20.3139991760254,0.0369030013680458,0.148397997021675,10,16892216,0.999630987644196,19.9752998352051,0.0207589995115995,0.112129002809525,15,19.7311000823975,20.1760005950928,19.4358005523682,0.0258469991385937,0.163205996155739,22,19.4687004089355,0.0264279991388321,0.187914997339249,23,16892216,0.999255001544952,19.6240997314453,0.0444010011851788,0.131289005279541,10,19.3652000427246,19.7075004577637,19.0762004852295,0.0369080007076263,0.162131994962692,10,19.0568008422852,0.0420630015432835,0.105765998363495,10,16892216,0.999090015888214,19.3684997558594,0.0205809995532036,0.118467003107071,8,19.2957992553711,19.6205005645752,18.8356990814209,0.0424479991197586,0.26240599155426,9,18.902099609375,0.0410979986190796,0.314684003591537,9,16892216
34,318.746,3.53224,1012,112233187458519151,318.74588543,3.5322528,0.750364257141636,-0.65814712681335,0.0616103974310487,13334593148415,0.00690399009365085,PSO J318.7459+03.5323,PSX J211459.01+033156.1,-999,-999,-999,-999,112233187458519151,3590126000068578,79164837268450,0,13334593148415,11223,1,1402,88,0.548431371849432,3590126,18432,3,444915712,53,318.7458735,3.53226662,0.00100000004749745,0.00100000004749745,318.74588543,3.5322528,0.0207400005310774,0.0189299993216991,56212.71907407,3.33310008049011,0.750364257141636,-0.65814712681335,0.0616103974310487,322.32947843216,18.5614966204374,54.620649780029,-29.5122022559184,-999,5,57,2,14,22,9,10,112233187458519151,3590126000068578,0.999100983142853,22.1935005187988,0.0330710001289845,0.0467789992690086,2,22.1597003936768,22.2259006500244,21.6445999145508,0.275534003973007,0.40106400847435,2,21.7206001281738,0.293262004852295,0.414907991886139,2,115000,0.999637007713318,20.8805999755859,0.0335449986159801,0.127015992999077,14,20.6748008728027,21.1632995605469,20.2849006652832,0.0513920001685619,0.219979003071785,14,20.3701992034912,0.0400170013308525,0.163165003061295,14,16892216,0.99939900636673,20.0368995666504,0.0310459993779659,0.126686006784439,16,19.8181991577148,20.2287006378174,19.3400993347168,0.0377940014004707,0.186798006296158,19,19.3868999481201,0.0379480011761189,0.151868999004364,19,16892216,0.99957799911499,19.7584991455078,0.0255110003054142,0.085707001388073,8,19.6609992980957,19.9060001373291,19.1693992614746,0.0418540015816689,0.104805998504162,9,19.2346000671387,0.0349499993026257,0.0843309983611107,9,16892216,0.99915599822998,19.426700592041,0.0605119988322258,0.198246002197266,10,19.0431995391846,19.5750007629395,18.8313007354736,0.12729200720787,0.453637003898621,10,19.0179004669189,0.104259997606277,0.282276004552841,10,16892216
34,318.746,3.53224,1012,112233187465049035,318.74651658,3.53203686,0.750371681575068,-0.658139014133546,0.0616066357264295,13334593148848,0.0332503891387212,PSO J318.7465+03.5320,PSX J211459.16+033155.3,-999,-999,-999,-999,112233187465049035,3590126000068666,79164837268538,0,13334593148848,11223,1,1402,88,0.755079827043302,3590126,18432,3,302067712,36,-999,-999,-999,-999,318.74651658,3.53203686,0.0479299984872341,0.0479299984872341,56508.53916667,0.663399994373322,0.750371681575068,-0.658139014133546,0.0616066357264295,322.330037161454,18.5610929843439,54.6208494889597,-29.512845111476,-999,0,6,0,0,4,2,0,112233187465049035,3590126000068666,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,0,-999,-999,-999,0,0,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,0,-999,-999,-999,0,0,0.963370025157928,20.8087997436523,0.0670690014958382,-999,1,20.8087997436523,20.8087997436523,20.5235004425049,0.0820489972829819,-999,1,20.5107002258301,0.0670690014958382,-999,1,16777496,0.998673021793365,20.5482997894287,0.0148940002545714,0.0222389996051788,2,20.5384006500244,20.5681991577148,-999,-999,-999,2,20.2546005249023,0.202843993902206,0.321110010147095,2,280,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,0,-999,-999,-999,0,0
35,318.77,3.47041,1013,112163187702564954,318.77029021,3.47038061,0.750694121556298,-0.657870920084103,0.0605325397494176,13334593645034,0.0174698950224151,PSO J318.7703+03.4704,PSX J211504.86+032813.3,-999,-999,-999,-999,112163187702564954,3590146000002992,79426830207919,0,13334593645034,11216,1,1402,88,0.25923985173855,3590146,18493,3,444915712,53,318.77026204,3.47039516,0.00100000004749745,0.00100000004749745,318.77029021,3.47038061,0.00932999979704618,0.0122400000691414,56284.07100694,3.37879991531372,0.750694121556298,-0.657870920084103,0.0605325397494176,322.333272837193,18.4950993609105,54.5773917408019,-29.5670213749281,-999,5,57,10,10,20,8,9,112163187702564954,3590146000002992,0.999696016311646,21.5242004394531,0.0567229986190796,0.214476004242897,9,21.2929000854492,21.9930992126465,20.9496994018555,0.101746000349522,0.453644007444382,9,21.0263004302979,0.0976440012454987,0.256426990032196,9,16892216,0.999499022960663,19.9272003173828,0.0180840007960796,0.0490989983081818,9,19.8125,19.959400177002,19.4629993438721,0.0344990007579327,0.0884440019726753,10,19.4782009124756,0.0313670001924038,0.0917010009288788,10,16892216,0.999641001224518,19.3894996643066,0.0207189992070198,0.0806189998984337,15,19.2605991363525,19.5231990814209,18.7155990600586,0.0246099997311831,0.0884900018572807,18,18.7912998199463,0.0164979994297028,0.075373999774456,18,16892216,0.999153971672058,19.0737991333008,0.06224599853158,0.164939001202583,7,18.8370990753174,19.2886009216309,18.3659000396729,0.0348270013928413,0.0970339998602867,8,18.3957996368408,0.02305500023067,0.0694399997591972,8,16892216,0.999683976173401,18.8293991088867,0.0454300008714199,0.145600005984306,9,18.6317005157471,19.0429992675781,18.1821994781494,0.0576899982988834,0.212690994143486,9,18.2103004455566,0.0524489991366863,0.179710000753403,9,16892216
36,318.841,3.66404,1014,112393188410077325,318.84099604,3.66404709,0.751347056460964,-0.656805610703292,0.063906106876577,13334560818272,0.000487019879987193,PSO J318.8410+03.6640,PSX J211521.83+033950.5,-999,-999,-999,-999,112393188410077325,3590146000013376,79426830218303,0,13334560818272,11239,1,1402,97,0.553978873932714,3590146,18493,3,444915712,53,318.84098734,3.66406583,0.00100000004749745,0.00100000004749745,318.84099604,3.66404709,0.00723000010475516,0.00719999987632036,56062.25290509,1.96159994602203,0.751347056460964,-0.656805610703292,0.063906106876577,322.468426303908,18.6565735112362,54.8072107971956,-29.5169202052196,-999,5,62,12,12,16,9,13,112393188410077325,3590146000013376,0.999741017818451,21.078800201416,0.0209229998290539,0.110744997859001,10,20.86669921875,21.2502994537354,20.5429992675781,0.0718419998884201,0.176475003361702,10,20.600700378418,0.0507469996809959,0.146842002868652,10,16892216,0.99924498796463,19.7534008026123,0.0232200007885695,0.0786300003528595,11,19.6296005249023,19.8619003295898,19.1275997161865,0.0181920006871223,0.061429001390934,12,19.1926002502441,0.0203869994729757,0.0728669986128807,12,16892216,0.999390006065369,19.0387001037598,0.0227979999035597,0.10113800317049,14,18.8575000762939,19.1809997558594,18.4918994903564,0.0148210003972054,0.055527001619339,15,18.5533008575439,0.012814000248909,0.054187998175621,15,16892216,0.999342024326324,18.8134002685547,0.0169350001960993,0.0529109984636307,6,18.7283000946045,18.8616008758545,18.2192993164063,0.0356860011816025,0.206245005130768,9,18.236400604248,0.0258740000426769,0.191457003355026,9,16892216,0.999773025512695,18.5545997619629,0.0441370010375977,0.148053005337715,11,18.364200592041,18.8425006866455,17.9496002197266,0.0339969992637634,0.140909999608994,12,17.9680995941162,0.0425500012934208,0.160706996917725,12,16892216
37,318.6484245,3.676595442,1015,112413186484132419,318.64842252,3.676597,0.749124739850326,-0.659317941249212,0.0641246948615123,13334575413747,0.000150976540705139,PSO J318.6484+03.6766,PSX J211435.62+034035.7,-999,-999,-999,-999,112413186484132419,3590126000055388,79164837255260,0,13334575413747,11241,1,1402,98,0.235093258540233,3590126,18432,3,436527248,52,318.64839362,3.67661976,0.00100000004749745,0.00100000004749745,318.64842252,3.676597,0.022520000115037,0.0199999995529652,56062.75521991,1.03380000591278,0.749124739850326,-0.659317941249212,0.0641246948615123,322.280103423915,18.7291510726948,54.6953869046925,-29.3507718494716,-999,5,46,8,11,24,3,0,112413186484132419,3590126000055388,0.999219000339508,21.059700012207,0.0920009985566139,0.411835998296738,8,20.9747009277344,21.784200668335,21.1555004119873,0.0491550005972385,0.255241006612778,8,21.0895004272461,0.04619500041008,0.206091001629829,8,115000,0.999409019947052,21.1285991668701,0.0999099984765053,0.34451299905777,11,20.8687000274658,21.7889995574951,21.1527996063232,0.0965870022773743,0.490507006645203,11,21.1361999511719,0.0948859974741936,0.380111008882523,11,115000,0.999436974525452,20.9624996185303,0.0325560010969639,0.161579996347427,22,20.5925006866455,21.2261009216309,20.9622993469238,0.0412589982151985,0.221449002623558,22,20.9461994171143,0.0339099988341331,0.177173003554344,22,115000,0.99794602394104,20.6317005157471,0.00793000031262636,0.209806993603706,3,20.3353004455566,20.6371002197266,20.6205005645752,0.0637459978461266,0.48674800992012,3,20.4519004821777,0.0474789999425411,0.405281007289886,3,115000,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,0,-999,-999,-999,0,114720
38,318.8411379,3.48339356,1016,112183188410540577,318.84112274,3.48339908,0.751496473218163,-0.656933294746013,0.0607593366883753,13334590071936,0.000966442547291129,PSO J318.8411+03.4834,PSX J211521.86+032900.2,-999,-999,-999,-999,112183188410540577,3590146000013380,79426830218307,0,13334590071936,11218,1,1402,87,0.0335162636204774,3590146,18493,3,436527104,52,318.84110131,3.48342205,0.00100000004749745,0.00100000004749745,318.84112274,3.48339908,0.0349299982190132,0.0427599996328354,56325.33899306,1.07710003852844,0.751496473218163,-0.656933294746013,0.0607593366883753,322.40834544074,18.4851379919043,54.635317832283,-29.6183158952697,-999,4,22,6,6,8,2,0,112183188410540577,3590146000013380,0.998987972736359,21.6952991485596,0.0656450018286705,0.188583001494408,4,21.5300998687744,21.9708995819092,21.7474994659424,0.242868006229401,0.730697989463806,4,21.8155002593994,0.230583995580673,0.392785996198654,4,115000,0.999091029167175,21.7534008026123,0.0475229993462563,0.09791000187397,5,21.5958003997803,21.8481998443604,21.7991008758545,0.0898310020565987,0.203104004263878,4,21.8230991363525,0.0837880000472069,0.230444997549057,5,115000,0.999230027198792,21.4937000274658,0.0389720015227795,0.184064999222755,8,21.1555004119873,21.7509002685547,21.5380001068115,0.111786000430584,0.287045985460281,8,21.5345993041992,0.0957019999623299,0.234911993145943,8,115000,0.998091995716095,20.9726009368896,0.184548005461693,-999,1,20.9726009368896,20.9726009368896,20.5247993469238,0.2066929936409,-999,1,20.4071006774902,0.184548005461693,-999,1,16892216,-999,-999,-999,-999,0,-999,-999,-999,-999,-999,0,-999,-999,-999,0,16416